------------------------------------------
Français by Aexon Missing Keys Report
------------------------------------------
This report is automatically generated upon launch of the game, if you'd like to generate a new list simply relaunch the game.
------------------------------------------
Missing Keys: 			Keys that are completely missing from the translation file.
Old Revision Keys: 		Keys that are included in the translation file, but are from an old revision number and need updated. (Note: When updating, be sure to add the new revision number)
Force Counted Keys: 	Keys that have been forced to be counted as complete by the system, even though the translation matches the original text and normally would not be counted.
------------------------------------------
Force Counted Key		1: mainMenuUploadProfilePanel.button.crash.text
Force Counted Key		2: playSelectedMobPanel.tooltip.intelligenceHeader.text
Force Counted Key		3: playLeftPanel.resourceManagement.sort.total.text
Force Counted Key		4: resource.bandage.single.text
Force Counted Key		5: playStatisticsPanel.button.defenses.golems.text
Force Counted Key		6: goal.ragnarok.name.text
Force Counted Key		7: resource.crylithium.single.text
Force Counted Key		8: playSelectedObjectUpgradePanel.globalSpeed.text
Old Revision Key		9: helpTip.tip.energy.text
Old Revision Key		10: playResourceAndInfluenceBar.tooltip.totalGoldCoins.text
Force Counted Key		11: sharedSettingsPanel.keys.pause.text
Old Revision Key		12: resource.godDust.description.text
Old Revision Key		13: playResourceListPanel.tooltip.totalGoldCoins.text
Force Counted Key		14: goal.midgar.name.text
Force Counted Key		15: mainMenuLanguageSelectPanel.button.tooltip.steamWorkshopHeader.text
Force Counted Key		16: goal.manaMillionaire.name.text
Old Revision Key		17: spell.divineBlessing.description.text
Force Counted Key		18: damageCauseName.corruption.text
Force Counted Key		19: mobJob.ranger.single.text
Force Counted Key		20: mainMenuMainMenuPanel.button.skirmish.text
Force Counted Key		21: mainMenuCredits.creditLine.fallenShogun.text
Old Revision Key		22: object.building.crystillery.makeshift.description.text
Force Counted Key		23: mainMenuMainMenuPanel.buildVersion.text
Force Counted Key		24: mapEditorPlayRightPanel.button.food.melons.text
Force Counted Key		25: playResourceAndInfluenceBar.sort.total.text
Force Counted Key		26: playStatisticsPanel.button.villagers.reproduction.text
Force Counted Key		27: playLeftPanel.courier.sort.total.text
Force Counted Key		28: resource.crylithium.plural.text
Force Counted Key		29: godXP.combat.text
Force Counted Key		30: mapEditorPlayRightPanel.button.defense.golems.text
Force Counted Key		31: module.missile.text
Force Counted Key		32: module.stats.text
Force Counted Key		33: goal.allRoadsLeadToHome.name.text
Force Counted Key		34: object.building.fishingHut.established.description.text
